Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G055070.0, HORVU.MOREX.r3.4HG0383740.0, 105, 2465

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G087120.0, HORVU.MOREX.r3.4HG0414910.0, 105, 2173

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G069570.0, HORVU.MOREX.r3.4HG0398200.0, 105, 613

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G009100.0, HORVU.MOREX.r3.4HG0338520.0, 105, 1433

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G075810.0, HORVU.MOREX.r3.4HG0404100.0, 105, 947
HORVU4Hr1G075810.0, HORVU.MOREX.r3.4HG0404080.0, 105, 5022

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G012350.0, HORVU.MOREX.r3.4HG0341710.0, 105, 1446

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G026690.0, HORVU.MOREX.r3.4HG0356780.0, 105, 5670

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G014270.0, HORVU.MOREX.r3.4HG0343400.0, 105, 1442

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G067940.0, HORVU.MOREX.r3.4HG0396660.0, 105, 3579

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G020540.0, HORVU.MOREX.r3.4HG0349900.0, 105, 3958

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G013890.0, HORVU.MOREX.r3.4HG0343140.0, 105, 1222

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G002440.0, HORVU.MOREX.r3.4HG0333260.0, 105, 5381

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G003480.0, HORVU.MOREX.r3.4HG0334110.0, 105, 470

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G002510.0, HORVU.MOREX.r3.4HG0333250.0, 105, 2453
HORVU4Hr1G002510.0, HORVU.MOREX.r3.4HG0333240.0, 105, 598

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G005900.0, HORVU.MOREX.r3.4HG0335750.0, 105, 5415

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G048960.0, HORVU.MOREX.r3.4HG0377630.0, 105, 2352

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G053180.0, HORVU.MOREX.r3.4HG0381820.0, 105, 2608

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G061080.0, HORVU.MOREX.r3.4HG0389660.0, 105, 1614

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G083210.0, HORVU.MOREX.r3.4HG0411100.0, 105, 5793

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G020450.0, HORVU.MOREX.r3.4HG0349770.0, 105, 1337

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G016160.0, HORVU.MOREX.r3.4HG0345170.0, 105, 5133

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G052220.0, HORVU.MOREX.r3.4HG0380720.0, 105, 2123

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G050320.0, HORVU.MOREX.r3.4HG0378680.0, 105, 1263

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G020230.0, HORVU.MOREX.r3.4HG0349640.0, 105, 617

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G040990.0, HORVU.MOREX.r3.4HG0371080.0, 105, 619

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G033610.0, HORVU.MOREX.r3.4HG0363710.0, 105, 209

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G052920.0, HORVU.MOREX.r3.4HG0381580.0, 105, 3051

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G090030.0, HORVU.MOREX.r3.4HG0417970.0, 105, 8740

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G014230.0, HORVU.MOREX.r3.4HG0343390.0, 105, 1183
HORVU4Hr1G014230.0, HORVU.MOREX.r3.4HG0343380.0, 105, 4577

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G006300.0, HORVU.MOREX.r3.4HG0336120.0, 105, 5036

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G032070.0, HORVU.MOREX.r3.4HG0362350.0, 105, 2145

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G002250.0, HORVU.MOREX.r3.4HG0333090.0, 105, 6733

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G034110.0, HORVU.MOREX.r3.4HG0364310.0, 105, 22181

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G013520.0, HORVU.MOREX.r3.4HG0342830.0, 105, 671

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G020790.0, HORVU.MOREX.r3.4HG0350390.0, 105, 1185

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G017350.0, HORVU.MOREX.r3.4HG0347390.0, 105, 1543

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G028370.0, HORVU.MOREX.r3.4HG0358820.0, 105, 1871

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G001130.0, HORVU.MOREX.r3.4HG0332050.0, 105, 1803

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G021850.0, HORVU.MOREX.r3.4HG0351480.0, 105, 272

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G088210.0, HORVU.MOREX.r3.4HG0415960.0, 105, 18179

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G013480.0, HORVU.MOREX.r3.4HG0342810.0, 105, 1713

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G003400.0, HORVU.MOREX.r3.4HG0334010.0, 105, 540

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G003210.0, HORVU.MOREX.r3.4HG0333850.0, 105, 3023

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G073290.0, HORVU.MOREX.r3.4HG0401890.0, 105, 8491

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G033170.0, HORVU.MOREX.r3.4HG0363150.0, 105, 2609

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G013750.0, HORVU.MOREX.r3.4HG0343100.0, 105, 1637

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G020210.0, HORVU.MOREX.r3.4HG0349590.0, 105, 668

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G006790.0, HORVU.MOREX.r3.4HG0336550.0, 105, 1759

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G009230.0, HORVU.MOREX.r3.4HG0338560.0, 105, 2213

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G002970.0, HORVU.MOREX.r3.4HG0333630.0, 105, 1129

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G026290.0, HORVU.MOREX.r3.4HG0356430.0, 105, 886

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G015880.0, HORVU.MOREX.r3.4HG0344950.0, 105, 7857

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G040770.0, HORVU.MOREX.r3.4HG0370860.0, 105, 4469

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G008990.0, HORVU.MOREX.r3.4HG0338360.0, 105, 1197

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G076640.0, HORVU.MOREX.r3.4HG0404970.0, 105, 3432

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G025410.0, HORVU.MOREX.r3.4HG0355460.0, 105, 5784

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G029640.0, HORVU.MOREX.r3.4HG0359970.0, 105, 1296

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G050190.0, HORVU.MOREX.r3.4HG0378580.0, 105, 4137

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G010400.0, HORVU.MOREX.r3.4HG0339780.0, 105, 1271

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G068540.0, HORVU.MOREX.r3.4HG0397100.0, 105, 3212

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G043830.0, HORVU.MOREX.r3.4HG0346780.0, 105, 694

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G034750.0, HORVU.MOREX.r3.4HG0365000.0, 105, 4136

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G016250.0, HORVU.MOREX.r3.4HG0345260.0, 105, 1189

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G087570.0, HORVU.MOREX.r3.4HG0415260.0, 105, 554
HORVU4Hr1G087570.0, HORVU.MOREX.r3.4HG0415250.0, 105, 3039

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G018510.0, HORVU.MOREX.r3.4HG0347960.0, 105, 221

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G071210.0, HORVU.MOREX.r3.4HG0399840.0, 105, 4072

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G014800.0, HORVU.MOREX.r3.4HG0343850.0, 105, 8564

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G070950.0, HORVU.MOREX.r3.4HG0399530.0, 105, 2970

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G050130.0, HORVU.MOREX.r3.4HG0378540.0, 105, 2088

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G045570.0, HORVU.MOREX.r3.4HG0374640.0, 105, 1449

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G088900.0, HORVU.MOREX.r3.4HG0416710.0, 105, 9608

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G089910.0, HORVU.MOREX.r3.4HG0417740.0, 105, 2897

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G020630.0, HORVU.MOREX.r3.4HG0349990.0, 105, 775

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G022880.0, HORVU.MOREX.r3.4HG0352700.0, 105, 377

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G006210.0, HORVU.MOREX.r3.4HG0336020.0, 105, 3086

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G051320.0, HORVU.MOREX.r3.4HG0379640.0, 105, 1934

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G046590.0, HORVU.MOREX.r3.4HG0375550.0, 105, 703

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G074990.0, HORVU.MOREX.r3.4HG0403400.0, 105, 2540

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G055140.0, HORVU.MOREX.r3.4HG0383780.0, 105, 2656

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G045210.0, HORVU.MOREX.r3.4HG0374480.0, 105, 1293

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G076160.0, HORVU.MOREX.r3.4HG0404500.0, 105, 3242

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G007260.0, HORVU.MOREX.r3.4HG0337030.0, 105, 1173

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G070720.0, HORVU.MOREX.r3.4HG0399320.0, 105, 6636

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G025590.0, HORVU.MOREX.r3.4HG0355580.0, 105, 377
HORVU4Hr1G025590.0, HORVU.MOREX.r3.4HG0355570.0, 105, 296

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G003360.0, HORVU.MOREX.r3.4HG0333990.0, 105, 11590

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G034790.0, HORVU.MOREX.r3.4HG0365040.0, 105, 1456

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G008330.0, HORVU.MOREX.r3.4HG0337860.0, 105, 4537

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G078780.0, HORVU.MOREX.r3.4HG0407120.0, 105, 4450

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G000520.0, HORVU.MOREX.r3.4HG0331880.0, 105, 4522

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G070470.0, HORVU.MOREX.r3.4HG0399030.0, 105, 1705

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G090090.0, HORVU.MOREX.r3.4HG0417910.0, 105, 1161

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G072590.0, HORVU.MOREX.r3.4HG0401280.0, 105, 4668

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G009500.0, HORVU.MOREX.r3.4HG0338790.0, 105, 6096

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G053760.0, HORVU.MOREX.r3.4HG0382260.0, 105, 2548

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G072630.0, HORVU.MOREX.r3.4HG0401250.0, 105, 5308

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G027480.0, HORVU.MOREX.r3.4HG0357830.0, 105, 2113

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G012200.0, HORVU.MOREX.r3.4HG0341560.0, 105, 1844

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G045580.0, HORVU.MOREX.r3.4HG0374630.0, 105, 1284

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G064790.0, HORVU.MOREX.r3.4HG0393690.0, 105, 2242

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G012090.0, HORVU.MOREX.r3.4HG0341510.0, 105, 2710

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G034500.0, HORVU.MOREX.r3.4HG0364700.0, 105, 364

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G003910.0, HORVU.MOREX.r3.4HG0334420.0, 105, 2554

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G052040.0, HORVU.MOREX.r3.4HG0380350.0, 105, 6275

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G040850.0, HORVU.MOREX.r3.4HG0370930.0, 105, 710

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G004050.0, HORVU.MOREX.r3.4HG0334520.0, 105, 1334

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G064160.0, HORVU.MOREX.r3.4HG0393150.0, 105, 3599

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G014730.0, HORVU.MOREX.r3.4HG0343760.0, 105, 1995

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G085930.0, HORVU.MOREX.r3.4HG0413620.0, 105, 3138

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G015170.0, HORVU.MOREX.r3.4HG0344210.0, 105, 943

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G008420.0, HORVU.MOREX.r3.4HG0337930.0, 105, 705

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G059340.0, HORVU.MOREX.r3.4HG0387850.0, 105, 2275

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G025090.0, HORVU.MOREX.r3.4HG0355150.0, 105, 776

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G021990.0, HORVU.MOREX.r3.4HG0351600.0, 105, 2073

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G003930.0, HORVU.MOREX.r3.4HG0334450.0, 105, 6060

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G004290.0, HORVU.MOREX.r3.4HG0334750.0, 105, 827

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G042720.0, HORVU.MOREX.r3.4HG0373060.0, 105, 1218

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G018450.0, HORVU.MOREX.r3.4HG0347890.0, 105, 795

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G018760.0, HORVU.MOREX.r3.4HG0348120.0, 105, 704

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G072270.0, HORVU.MOREX.r3.4HG0400920.0, 105, 10577

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G019860.0, HORVU.MOREX.r3.4HG0349220.0, 105, 1507

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G020550.0, HORVU.MOREX.r3.4HG0349920.0, 105, 839

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G023940.0, HORVU.MOREX.r3.4HG0353840.0, 105, 644

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G009300.0, HORVU.MOREX.r3.4HG0338640.0, 105, 1516

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G077680.0, HORVU.MOREX.r3.4HG0406060.0, 105, 1313

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G063240.0, HORVU.MOREX.r3.4HG0392160.0, 105, 2536

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G017450.0, HORVU.MOREX.r3.4HG0347330.0, 105, 4209

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G054650.0, HORVU.MOREX.r3.4HG0383340.0, 105, 1667
HORVU4Hr1G054650.0, HORVU.MOREX.r3.4HG0383330.0, 105, 14396
HORVU4Hr1G054650.0, HORVU.MOREX.r3.4HG0383320.0, 105, 1854

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G066090.0, HORVU.MOREX.r3.4HG0394840.0, 105, 3421
HORVU4Hr1G066090.0, HORVU.MOREX.r3.4HG0394830.0, 105, 1576

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G020640.0, HORVU.MOREX.r3.4HG0349980.0, 105, 725

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G061060.0, HORVU.MOREX.r3.4HG0389650.0, 105, 11541

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G052970.0, HORVU.MOREX.r3.4HG0381620.0, 105, 230

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G045220.0, HORVU.MOREX.r3.UnG0810730.0, 105, 677

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G083980.0, HORVU.MOREX.r3.4HG0411730.0, 105, 3801

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G016840.0, HORVU.MOREX.r3.4HG0345780.0, 105, 705

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G051590.0, HORVU.MOREX.r3.4HG0379910.0, 105, 3556

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G001200.0, HORVU.MOREX.r3.4HG0332010.0, 105, 632

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G087110.0, HORVU.MOREX.r3.4HG0414900.0, 105, 2603

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G080730.0, HORVU.MOREX.r3.4HG0408810.0, 105, 1583

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G000950.0, HORVU.MOREX.r3.4HG0331390.0, 105, 1666

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G068760.0, HORVU.MOREX.r3.4HG0397410.0, 105, 7552

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G013760.0, HORVU.MOREX.r3.4HG0343090.0, 105, 467

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G006660.0, HORVU.MOREX.r3.4HG0336340.0, 105, 5988

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
HORVU4Hr1G088340.0, HORVU.MOREX.r3.4HG0416100.0, 105, 1600
HORVU4Hr1G088340.0, HORVU.MOREX.r3.4HG0416090.0, 105, 2068
HORVU4Hr1G088340.0, HORVU.MOREX.r3.4HG0416080.0, 105, 1701

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

